HouseId,ResidentId,Amount,Method,PeriodStart,PeriodEnd,PaymentDate,Notes
66B66C6F-2CF3-4276-9571-621936D9F253,148E1F7D-6007-4973-BDD5-36D509EF6175,120,Espèce,2025-07-01,2025-09-01,2025-08-03,Importé: (3 mois) du 07-2025 à 09-2025
6E4B8AF9-77E0-4CD3-9E65-60A913B37059,AEB9D7AE-8949-4D65-A518-325B1E651242,40,Espèce,2025-07-01,2025-07-01,2025-08-03,Importé: Jul-25
047BC903-8327-4D08-823A-6A135E126543,49D6634C-7188-4298-A586-48FA7ECB0BD3,40,Espèce,2025-08-01,2025-08-01,2025-08-03,Importé: Aug-25
6B51E3CC-7665-4D50-B872-870C0C9DD037,C6EACCFF-9044-43DA-9D6C-E0A835DEF170,40,Espèce,2025-08-01,2025-08-01,2025-08-03,Importé: Aug-25
1B435B75-D759-4A56-8141-6BD10872B72E,0C5450D2-B97C-4D95-B537-B5283B5D7994,550,Espèce,2024-05-01,2025-07-01,2025-08-03,"Importé: 05/2024,,,,07/2025"
7413BC10-38AF-48D3-B927-57914E214360,47EFB002-C3D9-4B64-87D0-FDB1588965CF,550,Espèce,2024-05-01,2026-07-01,2025-08-03,"Importé: 05/2024,,,,07/2026"
49062873-2682-4D77-8224-FE2424B93A8E,70831092-EFCC-4329-A681-417A873E4B64,40,Espèce,2025-08-01,2025-08-01,2025-08-03,Importé: Aug-25
A018CEDB-B48F-43E8-8C55-1FAF06841F3C,4D1688DA-3E84-453C-9E55-C4F501824D4B,40,Espèce,2025-05-01,2025-05-01,2025-08-03,Importé: May-25
BD790643-F5C7-45B0-8C42-58A16D6412D4,4BB6D2FF-1832-4F60-84D4-EB0BFFD951AF,40,Espèce,2025-05-01,2025-05-01,2025-08-03,Importé: May-25
1F16F248-27E6-4F62-AD48-6F80B8920DC9,77AC7988-5882-4823-8A2E-7DCB4738CFAE,80,Espèce,2025-05-01,2025-06-01,2025-08-03,"Importé: 05/2025,,,06/2025"
D89E10CE-BCC5-4BBF-B2D8-5EF9E104BB63,4AFB15D6-753D-4AB5-933A-A3EC9F14C768,80,Espèce,2025-05-01,2025-06-01,2025-08-03,"Importé: 05/2025,,,06/2025"
AFCA1E4E-3F65-4A4B-8D43-C0B1C89FA1F0,457D5781-D94E-47D9-B236-35E5D8158FB6,160,Espèce,2025-05-01,2025-08-01,2025-08-10,"Importé: 05/2025,,,,08/2025"
185EE1C3-F6FD-40D3-817F-8381885CE890,99D6A7CE-DECA-4727-8085-C26804382F39,340,Espèce,2025-04-01,2025-01-01,2025-08-10,"Importé: 04/2025,,,,01/2025"
A77C3AA5-A50E-4F68-B0AC-CBF9D12AA767,51FE70DD-B267-4DE7-BA58-1211A33C4D0B,160,Espèce,2025-02-01,2025-05-01,2025-08-10,"Importé: 02/2025,,,,,05/2025"
65BDDBA1-2A50-44C2-98B1-099FDD416907,B23B062C-9353-45A9-BDED-32ED00E3A0FD,80,Espèce,2025-06-01,2025-07-01,2025-08-10,"Importé: 06/2025,,,,07/2025"
EECB4E2E-118D-48A1-96CA-DA927A6F4EC5,EBC79709-4DD6-4E69-9ACD-9B665E1A9360,80,Espèce,2025-06-01,2025-07-01,2025-08-17,Importé: 06+07/2025
C8468980-A7F3-4B83-A193-CFFEA03B74FA,2B3714EB-3729-4C2B-AD89-6CEB68FEE3FA,40,Espèce,2025-08-01,2025-08-01,2025-08-17,Importé: Aug-25
643AE3A3-E35B-4B12-B28D-5FDDF3F90797,AE33D107-CD6D-40BC-AFA0-824BD90DB2A3,330,Espèce,2023-12-01,2024-10-01,2025-08-22,"Importé: 12/2023,,,,,10/2024"
7E6DD69E-BDB5-46DF-8A1C-F01704784D36,BEA2BD06-3E06-4249-97DF-3668057CC3A6,40,Espèce,2025-08-01,2025-08-01,2025-08-24,Importé: Aug-25
6C687882-63E1-4EF9-99BF-C75393F29D81,8699BEF8-D2C2-4A7B-ADA4-882F176778C4,120,Espèce,2025-06-01,2025-08-01,2025-08-24,"Importé: 06/2025,,,,08/2025"
C5CF4079-9EED-42EA-AED3-6449FE1F8465,F83E2800-F701-43FA-BE11-711A1D07EECC,40,Espèce,2025-09-01,2025-09-01,2025-08-24,Importé: Sep-25
49062873-2682-4D77-8224-FE2424B93A8E,70831092-EFCC-4329-A681-417A873E4B64,40,Espèce,2025-09-01,2025-09-01,2025-08-31,Importé: Sep-25
A018CEDB-B48F-43E8-8C55-1FAF06841F3C,4D1688DA-3E84-453C-9E55-C4F501824D4B,40,Espèce,2025-06-01,2025-06-01,2025-08-31,Importé: Jun-25
BD790643-F5C7-45B0-8C42-58A16D6412D4,4BB6D2FF-1832-4F60-84D4-EB0BFFD951AF,40,Espèce,2025-06-01,2025-06-01,2025-08-31,Importé: Jun-25
047BC903-8327-4D08-823A-6A135E126543,49D6634C-7188-4298-A586-48FA7ECB0BD3,40,Espèce,2025-09-01,2025-09-01,2025-08-31,Importé: Sep-25
6C156388-684A-45EA-90D3-9688B8A2B876,3CF7C63F-B117-49A4-97AD-F283828F484A,40,Espèce,2025-08-01,2025-08-01,2025-08-31,Importé: Aug-25
A890F6F0-0E81-4F53-9454-C3C2C01D9132,9059602E-958B-4B91-84F3-DD380A1CCA00,270,Espèce,2022-07-01,2023-03-01,2025-08-31,"Importé: 07/2022,,,,03/2023"
3EE79E09-BE92-489A-B90C-86C849814883,320BF8DC-6696-4FFB-B3DB-0A7624A37985,100,Espèce,2020-12-01,2025-08-01,2025-08-31,"Importé: ARRIERES  12/2020,,,,08/2025"
04BD3349-CDFB-4189-8732-84ED3EE0CD4A,22D11F23-B8A7-4C8A-B8BF-D964F8C459E6,40,Espèce,2025-08-01,2025-08-01,2025-09-07,Importé: Aug-25
72DF7948-3879-41B7-87E7-B00FB05D66F9,31EFC101-3F7C-465B-91A3-C70268FDDC4E,40,Espèce,2025-08-01,2025-08-01,2025-09-07,Importé: Aug-25
590259B9-E3BA-4CA0-A87E-612C49C273E4,AF311776-AC48-44C8-98F3-AF8FE56862C0,1080,Espèce,2022-11-01,2025-07-01,2025-09-07,"Importé: 11/2022,,,,07/2025"
277FA845-18D1-4486-B398-444EE6149865,B2401DE3-9605-4B9C-8FFB-6EBD8BDF29D4,390,Espèce,2024-01-01,2024-12-01,2025-09-07,Importé: (12 mois) du 01-2024 à 12-2024
